"시점","통계분류(1)",통계분류(2),가족(부모 배우자 자녀 형제),친구/연인,친목 단체/모임(동호회 종교단체 등),(직장)동료,친척,학교 단체(소풍 수학여행 등),기타
"2019","전체",소계,49.6,41.7,6.6,2.2,2,0.3,0.3
"2019","성별",남자,51,40.8,6,2.7,2,0.4,0.3
"2019","성별",여자,48.3,42.5,7.2,1.7,2.1,0.2,0.3
"2019","연령",15~19세,34.9,58.8,1.3,0.2,1.5,4.4,0.2
"2019","연령",20대,16.6,80.7,0.7,1.7,0.7,0.2,0
"2019","연령",30대,58.2,39.1,0.8,2.2,0.9,-,0.1
"2019","연령",40대,66,27.1,3,3.8,2,0.1,0.5
"2019","연령",50대,54,34.2,10.3,3,2.6,-,0.2
"2019","연령",60대,54.1,31.4,15.3,0.6,2.6,0.1,0.5
"2019","연령",70세 이상,56.5,20.3,20.7,1.2,5.3,0.2,1.2
"2019","직업",임금봉급근로자,47.3,46.8,3.3,3.3,1.4,0.1,0.1
"2019","직업",고용원있는사업주,58.1,28.1,8,6.4,1.8,-,1
"2019","직업",고용원없는자영업자,59.6,29.4,9.8,1.6,2.4,0,0.6
"2019","직업",무급가족 종사자,57.5,21.4,19.3,-,2.6,-,2.2
"2019","직업",전업주부,60.3,27.1,12.5,0.1,3.3,-,0.4
"2019","직업",학생,25.4,69.7,1.2,1.1,1.1,2.3,0.1
"2019","직업",기타,44.2,39.2,16.1,0.3,5.6,0.5,0.3
"2019","학력",초졸 이하,51,16.2,29.7,0.6,4.1,0.4,2.7
"2019","학력",중학교,56.3,24.5,18.2,0.9,4.9,0.1,0.6
"2019","학력",고등학교,52.9,36.7,8.7,2.1,2.6,0.5,0.3
"2019","학력",대학교이상,46.4,49.4,1.8,2.6,1.2,0.2,0.1
"2019","가구원수",1인,17.5,67,11.2,2.8,2.2,0.1,0.6
"2019","가구원수",2인,59.2,29.3,11.3,1.5,2.8,0.1,0.5
"2019","가구원수",3인이상,51.6,42,4,2.4,1.7,0.4,0.2
"2019","가구소득",100만원 미만,39.7,26.7,29.6,0.4,5.5,-,1.7
"2019","가구소득",100~200만원 미만,46.2,36.2,16.7,1,2.3,0.3,1.1
"2019","가구소득",200~300만원 미만,45,45.5,7.5,2.4,2.7,0.2,0.1
"2019","가구소득",300~400만원 미만,56.3,36.4,5.4,1.9,1.8,0.4,0.6
"2019","가구소득",400~500만원 미만,52.7,41.6,4,2.4,2,0.1,0
"2019","가구소득",500~600만원 미만,47.9,46.3,4,1.8,1.6,0.6,0
"2019","가구소득",600만원 이상,45.1,47.2,3.8,3.7,1.3,0.3,0.2
"2020","전체",소계,50.4,43.7,2.7,3.7,2.7,0,0.1
"2020","성별",남자,50,42.5,2.9,5.6,2.3,0,0.1
"2020","성별",여자,50.8,44.9,2.5,1.9,3,0,0.1
"2020","연령",15~19세,43.5,56.2,0.5,-,1.2,0.4,-
"2020","연령",20대,16.5,80.2,0.5,2.8,0.7,0,-
